C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,C_9,C_10,C_11,C_12,C_13,C_14,C_15,C_16,C_17,C_18,C_19,C_20,C_21,C_22,C_23,C_24,C_25,C_26,C_27,C_28,C_29,C_30,C_31,C_32,C_33,C_34,C_35,C_36,C_37,C_38,C_39,C_40,C_41,C_42,C_43,C_44,C_45,C_46,C_47,C_48,C_49,C_50,C_51,C_52,C_53,C_54,C_55,C_56,C_57,C_58,C_59,C_60,C_61,C_62,C_63,C_64,C_65,C_66,C_67,C_68,C_69,C_70,C_71,C_72,C_73,C_74,C_75,C_76,C_77,C_78,C_79,C_80,C_81,C_82,C_83,C_84,C_85,C_86,C_87,C_88,C_89,C_90,C_91,C_92,C_93,C_94,C_95,C_96,C_97,C_98,C_99,C_100,C_101
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.3,18.8,20.07,17.85,16.89,19.12,17.85,19.12,17.53,19.44,18.48,19.12,18.17,19.12,18.48,19.12,17.85,19.44,20.39,20.39,18.48,18.48,19.12,19.76,19.44,20.39,19.12,19.44,18.48,18.8,18.17,18.8,17.53,17.85,19.12,19.12,18.17,19.12,18.8,20.39,19.76,18.48,18.48,18.48,17.85,18.17,18.48,18.8,18.17,18.48,19.44,19.12,18.8,18.48,18.8,19.76,17.85,19.44,18.8,19.12,19.12,19.12,19.12,19.44,18.48,17.85,18.48,18.17,17.21,19.76,20.07,20.25,19.44,18.48,18.17,18.17,17.85,18.48,18.17,19.44,17.53,18.8,18.8,20.07,18.48,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.53,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,19.44,18.8,17.85,16.89,19.12,18.17,19.12,17.53,19.12,19.44,19.76,18.8,19.76,18.48,20.07,18.8,19.76,19.76,20.25,18.8,18.48,18.8,19.12,18.8,20.07,20.07,20.07,18.8,18.48,19.44,19.76,18.17,18.17,18.17,18.48,17.53,18.17,18.48,19.44,18.8,18.17,18.8,18.8,17.85,18.8,19.12,19.76,19.12,18.8,18.8,19.12,18.8,18.8,18.17,19.44,17.53,18.8,19.44,19.44,18.8,19.12,19.44,19.76,18.48,18.17,18.17,18.48,17.85,19.76,19.44,20.07,18.8,18.17,18.48,18.17,17.53,18.48,19.12,20.07,18.17,19.12,18.8,20.39,19.12,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,17.21,16.58,16.26,16.89,16.89,17.85,15.62,19.12,19.76,17.85,16.89,19.44,17.85,19.12,17.53,19.44,18.8,19.12,18.48,19.12,18.8,19.44,17.85,19.76,20.39,20.25,18.8,18.48,19.12,20.07,19.44,20.39,19.44,19.44,18.48,18.8,18.48,19.12,17.53,18.17,19.44,19.12,18.17,19.12,18.48,19.76,19.76,18.48,18.48,18.48,17.85,18.48,18.48,18.8,18.17,18.48,19.76,19.76,19.12,18.48,18.8,20.07,17.85,19.44,18.48,18.8,18.8,19.12,18.8,19.12,18.17,17.85,18.48,18.17,17.21,19.76,20.07,20.25,19.44,18.48,18.8,18.8,18.17,18.8,18.17,19.76,17.85,19.12,18.17,19.44,18.17,16.58,16.26,17.21,16.26,15.3,18.17
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,17.21,18.17,17.85,16.89,17.21,16.89,17.85,16.26,17.53,17.85,17.85,17.21,17.53,17.21,17.85,16.58,17.53,18.48,18.48,16.89,16.26,17.53,17.53,17.21,18.17,18.48,18.17,17.53,16.58,17.53,17.53,16.26,16.26,17.53,17.21,16.58,17.21,17.53,18.17,17.53,16.26,16.89,16.89,15.62,16.89,17.85,17.85,17.21,16.89,18.17,17.85,17.53,16.89,16.89,17.85,15.94,16.89,17.53,17.21,16.58,16.89,17.85,17.53,16.26,15.94,16.58,16.26,15.62,17.53,17.85,18.48,17.21,18.48,18.17,18.48,18.17,18.8,18.17,20.07,18.48,18.8,18.48,19.76,18.48,16.58,16.26,17.21,16.26,15.3,17.85
17.85,18.17,18.48,17.53,17.53,18.17,18.17,17.21,18.17,17.85,19.12,16.58,16.89,17.85,17.85,16.89,16.89,16.89,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.53,16.26,17.21,18.17,17.85,16.58,15.94,17.21,17.21,16.89,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.94,17.21,16.89,16.26,16.89,17.21,17.85,17.21,15.94,16.58,16.58,15.62,16.26,17.53,17.53,17.21,16.58,17.85,17.53,16.89,16.58,16.89,17.85,15.94,16.89,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.58,16.26,15.3,17.53,17.85,18.17,16.89,15.94,16.89,16.26,15.62,16.26,16.89,17.85,15.94,16.58,17.21,17.85,16.89,16.58,16.26,17.21,16.26,15.3,17.85
17.85,18.17,18.48,17.53,17.85,18.17,18.17,17.53,18.17,18.17,19.44,16.58,17.21,18.17,17.85,16.89,16.89,16.89,17.53,16.26,17.21,17.85,17.85,16.89,17.21,17.21,17.85,16.58,17.53,18.17,18.17,16.58,16.26,17.53,17.53,17.21,18.17,18.48,18.17,17.53,16.26,16.89,17.21,15.94,15.94,17.53,17.21,16.58,17.21,17.53,18.17,17.53,15.94,16.89,16.89,15.62,16.58,17.85,17.85,17.21,16.58,17.85,17.85,17.21,16.89,16.89,18.17,15.94,16.89,17.53,17.53,16.89,16.89,17.85,17.53,16.58,15.94,16.58,16.26,15.62,17.53,18.17,18.48,17.21,15.94,16.89,16.58,15.94,16.58,16.89,17.85,16.26,16.89,17.21,18.17,16.89,16.58,16.26,17.21,16.26,15.3,17.85
17.85,18.17,18.8,17.53,17.85,18.48,18.17,17.53,18.17,18.17,19.44,16.58,18.8,20.07,17.85,16.89,17.53,17.85,18.48,16.89,17.53,18.17,17.53,16.89,18.8,18.8,19.44,18.17,19.12,20.39,20.07,18.48,16.58,18.17,18.17,17.53,18.48,18.8,18.48,17.85,18.17,19.12,19.44,17.85,16.89,18.48,18.17,17.21,17.53,18.17,18.8,17.85,17.53,18.48,18.48,17.21,18.17,19.76,19.76,18.8,17.21,18.8,18.48,17.85,17.21,17.53,18.8,16.58,18.8,19.44,19.12,18.48,17.53,18.8,18.48,17.21,16.26,17.21,16.89,15.94,19.12,19.76,20.07,18.8,17.53,18.8,18.17,17.53,18.17,18.8,20.07,17.85,17.21,17.85,18.8,17.21,16.58,16.26,17.21,16.26,15.3,17.85
17.85,18.17,18.8,17.53,17.85,18.17,18.17,17.21,18.17,18.17,19.12,16.58,18.8,20.07,17.85,16.89,17.53,17.85,18.48,16.89,17.85,18.48,17.53,16.89,19.12,19.12,19.44,18.17,18.48,20.07,19.76,17.85,16.58,18.17,18.17,17.53,19.44,19.76,19.44,18.48,18.17,19.12,19.44,17.85,17.53,19.12,19.12,18.17,18.17,18.8,19.44,18.48,16.58,17.53,17.53,15.94,18.17,19.44,19.44,18.8,18.17,20.07,19.76,19.12,17.21,17.85,18.8,16.58,17.53,18.17,18.17,17.21,18.48,19.76,19.44,18.17,16.89,17.85,17.53,16.58,17.85,18.8,19.12,17.53,16.26,17.53,16.89,16.26,17.85,18.8,19.76,17.85,18.48,19.12,20.07,18.48,16.58,15.94,17.21,16.26,14.99,17.85
16.89,17.21,17.53,16.58,16.89,17.21,16.89,16.26,17.21,16.89,17.85,15.62,17.53,18.8,17.85,16.89,18.48,18.8,19.44,17.85,19.12,19.76,17.85,16.89,17.85,18.17,18.8,17.21,18.17,19.12,18.8,17.21,18.17,19.44,19.44,19.12,19.12,19.76,19.12,18.48,16.89,18.17,18.17,16.58,17.53,19.12,18.8,17.85,18.8,19.44,20.07,19.44,16.58,17.85,17.53,16.26,17.21,18.48,18.48,17.85,18.17,20.07,19.76,19.12,18.17,18.8,19.76,17.53,17.53,18.48,18.17,17.53,17.21,18.17,17.85,16.58,17.21,18.48,18.17,17.21,19.12,20.07,20.39,19.12,16.58,17.85,17.53,16.58,17.21,17.85,18.8,16.58,18.48,19.44,20.07,18.8,16.58,16.26,17.21,16.58,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.89,17.85,15.62,17.85,18.8,17.53,16.89,17.53,17.53,18.17,16.58,18.8,19.44,17.53,16.89,18.8,18.8,19.44,17.85,17.85,19.12,18.8,17.21,17.21,18.48,18.48,18.17,19.76,20.39,20.07,19.12,16.89,18.17,18.17,16.58,16.26,17.85,17.85,16.89,18.48,19.12,19.76,19.12,17.85,19.12,18.8,17.53,17.21,18.48,18.48,17.53,16.89,18.48,18.17,17.53,17.21,17.53,18.48,16.58,18.8,19.44,19.12,18.48,17.85,19.12,18.48,17.21,16.26,17.53,16.89,16.26,19.12,19.76,20.07,18.8,17.85,18.8,18.17,17.53,18.17,19.12,20.07,17.53,17.21,17.85,18.8,17.21,16.58,15.94,17.21,16.26,14.99,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,18.8,19.76,17.85,16.89,18.48,18.8,19.44,17.85,17.85,18.48,17.53,16.89,17.53,17.85,18.17,16.89,19.12,20.39,20.07,18.48,16.89,18.8,18.48,17.85,18.48,19.12,18.8,17.85,17.85,18.8,19.12,17.53,17.21,18.8,18.48,17.53,18.8,19.44,20.07,19.44,16.58,17.85,17.53,16.26,17.21,18.17,18.48,17.53,18.17,19.76,19.44,18.8,18.48,19.12,20.07,17.85,17.53,18.17,18.17,17.21,17.53,18.48,18.17,17.21,17.53,18.8,18.48,17.21,18.17,19.12,19.44,17.85,16.58,17.85,17.21,16.58,17.85,18.48,19.76,17.85,18.48,19.44,20.39,18.8,16.58,15.94,17.21,16.26,15.3,17.85
16.89,17.21,17.53,16.58,16.58,17.21,16.58,16.26,17.21,16.89,17.85,15.62,18.8,20.07,17.85,16.89,18.17,18.17,18.8,17.21,17.85,18.48,17.85,16.89,18.48,18.48,19.12,17.85,19.12,20.25,20.39,18.48,16.89,18.48,18.48,17.85,18.48,19.12,18.8,17.85,18.17,19.12,19.44,17.85,17.53,19.44,18.8,17.85,17.53,18.17,18.8,18.17,16.89,18.17,17.85,16.58,18.48,19.76,19.76,18.8,17.53,19.12,18.8,17.85,17.53,17.85,18.8,16.58,18.8,19.44,19.12,18.48,18.48,19.76,19.44,18.17,16.58,17.53,17.21,16.26,17.85,18.8,19.12,17.85,17.85,19.12,18.48,17.85,17.53,18.17,19.12,16.89,17.21,18.17,18.8,17.53,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.89,17.85,15.62,17.53,18.8,17.85,16.89,18.17,18.48,18.8,17.21,18.8,19.76,17.53,16.89,17.85,18.17,18.48,17.21,17.85,19.12,18.8,17.21,17.85,19.12,19.12,18.8,19.76,20.39,19.76,18.8,16.89,17.85,18.17,16.58,16.26,17.85,17.85,16.89,18.48,19.12,19.76,18.8,16.89,18.17,17.85,16.58,17.21,18.48,18.48,17.53,17.21,18.8,18.8,18.17,18.48,19.12,20.07,18.17,17.85,18.48,18.17,17.53,17.53,18.48,18.17,16.89,17.53,18.48,18.17,17.21,18.8,19.76,20.07,18.48,17.85,19.12,18.48,17.85,17.21,18.17,18.8,16.89,17.21,17.85,18.8,17.21,16.58,15.94,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,17.53,19.12,17.85,16.89,17.53,17.53,18.17,16.58,18.8,19.44,17.53,16.89,18.48,18.48,19.12,17.53,17.85,19.12,18.8,17.21,17.53,18.8,18.8,18.48,19.76,20.39,20.07,19.12,16.89,18.17,18.17,16.58,16.26,17.85,17.53,16.89,17.53,17.85,18.8,18.17,16.89,17.85,17.85,16.58,17.53,18.8,19.12,18.17,16.89,18.48,18.48,17.53,17.21,17.53,18.48,16.58,18.48,19.12,18.8,18.17,18.48,19.44,19.12,17.85,16.26,17.21,16.89,15.94,17.85,18.48,18.8,17.53,17.53,18.8,18.17,17.53,17.53,18.48,19.44,17.21,17.21,17.85,18.8,17.53,16.58,15.94,16.89,16.26,15.3,17.85
16.89,16.89,17.53,16.58,16.58,16.89,16.58,16.26,16.89,16.89,17.85,15.62,18.8,19.76,17.85,16.89,18.17,18.48,18.8,17.21,17.85,18.48,17.53,16.89,17.85,17.85,18.48,16.89,19.12,20.39,20.07,18.48,16.89,18.48,18.48,17.85,18.48,18.8,18.8,17.85,16.58,17.53,17.85,16.26,17.53,18.8,18.8,17.85,18.8,19.44,20.07,19.44,16.58,17.85,17.53,16.26,16.89,18.17,18.48,17.85,18.17,20.07,19.76,19.12,17.85,18.48,19.44,17.21,17.53,18.48,18.17,17.21,18.17,19.12,18.8,17.53,17.53,18.8,18.48,17.53,18.17,18.8,19.44,17.85,16.58,17.85,17.21,16.58,18.17,19.12,19.76,17.85,18.48,19.12,20.07,18.48,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.89,17.85,15.62,17.21,18.17,17.53,16.89,16.89,16.89,17.53,16.26,17.21,17.85,17.53,16.89,17.21,17.21,17.53,15.62,17.53,18.17,18.17,16.58,16.26,17.53,17.21,16.89,17.85,18.48,18.17,17.21,16.26,17.21,17.21,15.94,15.94,17.21,16.89,16.26,16.89,17.21,18.17,17.53,15.94,16.89,16.58,15.62,16.58,17.53,17.53,17.21,16.58,17.85,17.85,17.21,16.89,16.89,18.17,15.94,16.89,17.53,17.53,16.58,16.89,17.85,17.53,16.26,15.94,16.58,16.26,15.62,17.53,18.17,18.48,17.21,16.26,17.21,16.58,16.26,16.89,17.21,18.17,16.26,16.89,17.53,18.17,16.89,16.58,15.94,17.21,16.26,14.99,17.85
16.89,16.89,17.53,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,17.21,18.17,17.85,16.89,16.89,16.89,17.53,16.26,17.21,17.53,17.53,16.89,17.21,17.21,17.53,15.62,17.53,18.17,18.17,16.58,16.26,17.53,17.21,17.21,18.17,18.48,18.17,17.53,16.26,17.21,17.21,15.94,15.94,17.21,16.89,16.26,16.89,17.21,18.17,17.53,15.94,16.89,16.89,15.62,16.58,17.53,17.85,17.21,16.58,17.85,17.53,17.21,16.58,17.21,18.17,15.94,16.89,17.53,17.53,16.58,16.89,17.85,17.53,16.58,15.94,16.58,16.26,15.62,17.53,18.17,18.48,17.21,15.94,16.89,16.58,15.94,16.58,16.89,17.85,16.26,16.58,17.21,18.17,16.89,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.53,16.58,16.58,17.21,16.89,16.26,17.21,16.89,17.85,15.62,17.21,18.17,17.85,16.89,16.89,16.89,17.53,16.26,17.53,17.85,17.85,16.89,17.21,17.21,17.53,15.62,17.53,18.17,18.17,16.89,16.26,17.53,17.53,16.89,18.17,18.48,18.17,17.53,16.26,17.21,17.21,15.94,15.94,17.21,17.21,16.26,17.21,17.53,18.17,17.53,15.94,16.89,16.89,15.62,16.58,17.53,17.85,17.21,16.58,17.85,17.85,17.21,16.89,17.21,18.17,16.26,16.89,17.53,17.53,16.58,16.89,17.85,17.53,16.58,15.94,16.58,16.26,15.62,17.53,18.17,18.48,17.21,15.94,16.89,16.58,15.94,16.58,16.89,17.85,15.94,16.89,17.21,18.17,16.89,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,16.89,17.85,17.53,16.89,16.58,16.58,17.21,15.94,16.89,17.53,17.53,16.89,16.89,16.89,17.21,15.62,17.21,17.85,17.85,16.26,15.94,17.21,16.89,16.58,17.85,18.17,17.85,16.89,15.94,16.58,16.89,15.62,15.62,16.89,16.58,15.94,16.89,17.21,17.85,17.21,15.62,16.58,16.26,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.21,16.89,16.58,16.58,17.85,15.62,16.58,17.21,17.21,16.26,16.58,17.53,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.53,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,16.89,17.85,17.85,16.89,16.89,16.58,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.21,15.62,17.21,17.85,17.85,16.58,15.94,17.21,17.21,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.58,15.94,16.89,17.21,17.85,17.21,15.94,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.89,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,15.3,17.85
16.89,16.89,17.53,16.58,16.58,17.21,16.58,16.26,17.21,16.89,17.85,15.62,16.89,17.85,17.85,16.89,16.89,16.58,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.21,15.62,17.21,18.17,17.85,16.58,15.94,17.21,17.21,16.89,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.94,15.62,16.89,16.89,16.26,16.89,17.21,17.85,17.21,15.94,16.58,16.58,15.62,16.26,17.53,17.53,16.89,16.26,17.85,17.53,16.89,16.58,16.89,17.85,15.94,16.89,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.26,16.26,15.3,17.21,17.85,18.17,16.89,15.94,16.89,16.26,15.62,16.26,16.89,17.53,15.94,16.58,16.89,17.85,16.58,16.58,16.26,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.89,17.85,15.62,16.89,17.85,17.85,16.89,16.58,16.58,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.21,14.67,17.21,17.85,17.85,16.58,15.94,17.21,17.21,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.89,15.94,16.89,17.21,17.85,17.21,15.94,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.89,17.21,17.21,16.58,16.58,17.53,17.21,16.26,15.62,16.26,16.26,15.3,17.21,17.85,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.89,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,14.99,17.85
16.89,16.89,17.53,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,16.89,17.85,17.85,16.89,16.89,16.58,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.21,14.67,17.21,17.85,17.85,16.58,15.94,17.21,17.21,16.89,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.58,15.94,16.89,17.21,17.85,17.21,15.62,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.58,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.58,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.89,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.89,17.85,15.62,16.89,17.85,17.85,16.89,16.89,16.58,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.21,14.67,17.21,17.85,17.85,16.58,15.94,17.21,17.21,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.94,15.62,16.89,16.89,15.94,16.89,17.21,17.85,17.21,15.62,16.58,16.58,15.3,16.26,17.53,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.89,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.58,16.26,15.3,17.21,17.85,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.89,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,15.3,17.85
16.89,16.89,17.21,16.58,16.58,16.89,16.58,16.26,17.21,16.89,17.85,15.62,16.89,17.85,17.53,16.89,16.89,16.58,17.21,15.94,17.21,17.53,17.53,16.89,16.89,16.89,17.21,14.67,17.21,17.85,17.85,16.58,15.94,17.21,16.89,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.58,15.94,16.58,17.21,17.85,17.21,15.62,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.58,17.21,17.21,16.58,16.58,17.53,17.21,16.26,15.62,16.58,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.89,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,15.3,17.85
18.17,18.48,19.12,17.85,18.17,18.8,18.48,17.85,18.48,18.48,19.76,16.89,18.17,19.76,19.44,18.48,18.17,18.48,19.12,17.53,18.48,19.12,19.12,18.17,16.89,16.89,17.21,14.67,17.21,17.85,17.85,16.58,15.94,17.21,16.89,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.89,15.94,16.89,17.21,17.85,17.21,15.62,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.58,17.85,15.94,16.58,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.58,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.89,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,15.3,17.85
18.17,18.8,19.12,18.17,18.17,18.8,18.48,17.85,18.48,18.48,19.76,16.89,18.48,19.76,19.44,18.48,18.17,18.48,19.12,17.21,18.48,19.12,19.44,18.48,0.0,0.0,0.0,0.0,17.21,17.85,17.85,16.58,15.94,17.21,17.21,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.58,15.94,16.89,17.21,17.85,17.21,15.62,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.62,16.58,17.21,17.21,16.58,16.58,17.53,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.58,15.94,17.21,16.26,14.99,17.85
18.17,18.8,19.12,18.17,18.17,18.8,18.8,17.85,18.48,18.48,19.76,16.89,18.48,19.76,19.44,18.48,18.17,18.48,19.12,17.21,18.48,19.12,19.44,18.17,0.0,0.0,0.0,0.0,17.21,17.85,17.85,16.26,15.62,17.21,17.21,16.58,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.89,15.94,16.89,17.21,17.85,17.21,15.94,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.89,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.89,16.26,15.62,16.26,16.89,17.53,15.94,16.58,16.89,17.85,16.58,16.58,16.26,17.21,16.26,15.3,17.85
18.17,18.8,19.12,18.17,18.17,18.8,18.8,17.85,18.8,18.8,19.76,16.89,18.48,19.76,19.44,18.48,18.17,18.48,19.12,17.53,18.8,19.44,19.44,18.48,0.0,0.0,0.0,0.0,17.21,18.17,17.85,16.58,15.94,17.21,17.21,16.89,17.85,18.17,17.85,17.21,15.94,16.89,16.89,15.62,15.62,16.89,16.58,15.94,16.89,17.21,17.85,17.21,15.62,16.58,16.26,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.53,16.89,16.58,16.89,17.85,15.94,16.58,17.21,17.21,16.58,16.89,17.53,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.89,16.26,15.62,16.26,16.89,17.53,15.94,16.58,16.89,17.85,16.58,16.58,16.26,17.21,16.26,15.3,17.85
18.17,18.48,19.12,17.85,18.17,18.8,18.48,17.85,18.48,18.48,19.76,16.89,18.48,19.44,19.44,18.48,18.17,18.48,18.8,17.53,18.48,19.12,19.12,18.17,17.21,17.85,17.85,16.58,15.94,17.21,16.89,16.58,17.85,18.17,17.53,17.21,15.94,16.58,16.89,15.62,15.62,16.89,16.58,15.94,16.89,17.21,17.85,17.21,15.94,16.58,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.21,16.89,16.58,16.58,17.85,15.94,16.58,17.21,17.21,16.26,16.89,17.21,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.85,18.17,16.89,15.62,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,25.12,16.26,12.387,12.387,12.403,12.42,12.42,12.403,,
18.17,18.48,18.8,17.85,17.85,18.48,18.48,17.53,18.48,18.48,19.44,16.58,18.17,19.44,19.12,18.17,17.85,18.17,18.8,17.21,18.48,19.12,19.12,18.17,16.26,0.0,0.0,0.0,16.89,17.85,17.85,16.26,15.62,16.89,16.89,16.58,17.53,17.85,17.53,16.89,15.62,16.58,16.58,15.62,15.62,16.89,16.58,15.94,16.58,16.89,17.85,17.21,15.62,16.26,16.26,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.21,16.89,16.58,16.58,17.53,15.62,16.58,16.89,16.89,16.26,16.58,17.21,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.53,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.26,15.62,16.89,16.26,14.99,17.53
16.58,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.58,17.53,15.3,16.58,17.53,17.53,16.58,16.58,16.58,17.21,15.94,16.89,17.21,17.53,16.58,16.58,0.0,0.0,0.0,16.89,17.85,17.53,16.26,15.62,16.89,16.89,16.58,17.53,17.85,17.53,17.21,15.62,16.58,16.58,15.62,15.3,16.89,16.58,15.94,16.58,16.89,17.85,17.21,15.62,16.26,16.58,15.3,16.26,17.21,17.21,16.89,16.26,17.53,17.21,16.89,16.58,16.58,17.53,15.94,16.58,16.89,16.89,16.26,16.58,17.21,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.53,18.17,16.89,15.62,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.26,15.62,16.89,16.26,14.99,17.53
16.58,16.89,17.21,16.58,16.58,16.89,16.58,16.26,16.89,16.58,17.53,15.3,16.58,17.53,17.53,16.58,16.58,16.58,17.21,15.94,16.89,17.21,17.53,16.58,0.0,0.0,0.0,0.0,16.89,17.85,17.53,16.26,15.62,16.89,16.89,16.58,17.53,17.85,17.53,17.21,15.62,16.58,16.58,15.62,15.62,16.89,16.58,15.94,16.58,16.89,17.85,17.21,15.62,16.26,16.58,15.3,16.26,17.21,17.53,16.89,16.26,17.53,17.21,16.89,16.58,16.58,17.53,15.94,16.58,16.89,16.89,16.58,16.58,17.21,17.21,16.26,15.62,16.26,15.94,15.3,17.21,17.85,18.17,16.89,15.94,16.58,16.26,15.62,16.26,16.58,17.53,15.94,16.58,16.89,17.85,16.58,16.26,15.94,17.21,16.26,14.99,17.85
